path,poseId,gpsAltitude,gpsAltitudeRef,gpsLatitude,gpsLatitudeRef,gpsLongitude,gpsLongitudeRef,gpsDecLatitude,gpsDecLongitude,x,y,z
DJI_0048.JPG,1840343125,290.372,0.0,43  41  49.4326,N,2  13  25.1664,E,43.69706461111111,2.2236573333333336,,,
DJI_0118.JPG,1852444048,303.79,0.0,43  41  50.4076,N,2  13  23.8409,E,43.69733544444444,2.223289138888889,,,
DJI_0036.JPG,1856326481,290.372,0.0,43  41  49.5365,N,2  13  26.077,E,43.69709347222222,2.2239102777777777,,,
DJI_0021.JPG,1856826713,290.372,0.0,43  41  50.1798,N,2  13  26.4418,E,43.697272166666664,2.224011611111111,,,
DJI_0232.JPG,1877289774,344.867,0.0,43  41  48.4327,N,2  13  24.6482,E,43.69678686111111,2.223513388888889,,,
DJI_0103.JPG,1887474656,303.89,0.0,43  41  50.5629,N,2  13  26.0638,E,43.69737858333333,2.2239066111111114,,,
DJI_0019.JPG,1887621810,388.615,0.0,43  41  50.1364,N,2  13  22.3677,E,43.697260111111106,2.222879916666667,,,
DJI_0146.JPG,1892782441,271.39,0.0,43  41  49.7959,N,2  13  24.9693,E,43.69716552777778,2.2236025833333333,,,
DJI_0116.JPG,1892786660,303.79,0.0,43  41  50.5614,N,2  13  24.0708,E,43.69737816666667,2.223353,,,
DJI_0062.JPG,1899768887,303.89,0.0,43  41  49.391,N,2  13  23.5516,E,43.69705305555555,2.223208777777778,,,
DJI_0185.JPG,1904619029,266.367,0.0,43  41  49.5962,N,2  13  24.4499,E,43.697110055555555,2.2234583055555555,,,
DJI_0122.JPG,1914889420,303.89,0.0,43  41  50.0357,N,2  13  23.5224,E,43.697232138888886,2.2232006666666666,,,
DJI_0225.JPG,1925375197,270.467,0.0,43  41  50.1888,N,2  13  26.2761,E,43.697274666666665,2.2239655833333334,-1.4073625193917447,0.649763557314108,9.00423787969215
DJI_0009.JPG,1933631280,291.915,0.0,43  41  50.4107,N,2  13  26.4498,E,43.69733630555555,2.2240138333333332,,,
DJI_0090.JPG,1939918056,303.89,0.0,43  41  49.2957,N,2  13  26.6536,E,43.69702658333333,2.2240704444444446,,,
DJI_0187.JPG,1954467278,269.967,0.0,43  41  49.9552,N,2  13  24.3608,E,43.69720977777777,2.2234335555555558,0.5123299458956897,1.070107741091269,0.02919561763664072
DJI_0113.JPG,1963953482,303.79,0.0,43  41  50.7202,N,2  13  24.4674,E,43.697422277777775,2.223463166666667,,,
DJI_0181.JPG,1970283579,267.267,0.0,43  41  49.6221,N,2  13  24.2489,E,43.69711725,2.2234024722222223,,,
DJI_0228.JPG,1970752736,273.267,0.0,43  41  50.0883,N,2  13  26.5363,E,43.69724675,2.2240378611111113,-0.6514803612204362,-0.02947175165742868,10.24277223751374
DJI_0109.JPG,1972786652,303.99,0.0,43  41  50.8012,N,2  13  25.192,E,43.697444777777775,2.2236644444444447,,,
DJI_0126.JPG,1975417958,303.79,0.0,43  41  49.6241,N,2  13  23.4169,E,43.69711780555555,2.223171361111111,,,
DJI_0223.JPG,1984526120,270.067,0.0,43  41  50.293,N,2  13  26.1356,E,43.69730361111111,2.223926555555556,-2.1956677056255405,0.708080414297821,8.382498470880222
DJI_0094.JPG,1986968237,303.89,0.0,43  41  49.7661,N,2  13  26.6982,E,43.69715725,2.2240828333333336,,,
DJI_0204.JPG,1988075704,273.567,0.0,43  41  50.5428,N,2  13  25.1082,E,43.697373,2.223641166666667,-3.2381950927987657,0.09319871159133974,3.0998408680892564
DJI_0026.JPG,1989178685,290.372,0.0,43  41  50.6164,N,2  13  24.7646,E,43.697393444444444,2.223545722222222,,,
DJI_0134.JPG,2016965322,271.99,0.0,43  41  49.5573,N,2  13  25.0874,E,43.697099249999994,2.223635388888889,,,
DJI_0104.JPG,2020546709,303.89,0.0,43  41  50.6465,N,2  13  25.8913,E,43.69740180555555,2.2238586944444445,,,
DJI_0017.JPG,2031474398,357.415,0.0,43  41  46.97,N,2  13  24.4177,E,43.69638055555555,2.2234493611111112,,,
DJI_0045.JPG,2055834818,290.472,0.0,43  41  49.6663,N,2  13  24.2633,E,43.697129527777776,2.2234064722222224,,,
DJI_0170.JPG,2068300110,272.59,0.0,43  41  49.8504,N,2  13  25.7462,E,43.69718066666666,2.223818388888889,,,
DJI_0105.JPG,2088371203,303.99,0.0,43  41  50.6742,N,2  13  25.8135,E,43.6974095,2.2238370833333336,,,
DJI_0145.JPG,2093198778,272.89,0.0,43  41  49.8211,N,2  13  24.9564,E,43.697172527777774,2.223599,,,
DJI_0193.JPG,2115453006,272.167,0.0,43  41  50.1669,N,2  13  24.4316,E,43.69726858333333,2.2234532222222225,-0.7640647943790376,0.6413522739301681,0.03749066459426928
